provider_code,region,trust_name,type_1_ae_attendances,type_2_ae_attendances,type_3_ae_attendances,total_ae_attendances,seen_4_hours,type_2_seen_4_hours,type_3_seen_4_hours,4hrs_from_arrival,ae_attendances_greater_than_4_hours_from_arrival_to_admission_transfer_or_discharge,type_1_admissions,type_2_admissions,type_3_admissions,_seen_4_hours,admissions_4hrs_from_decision,admissions_12hrs_from_decision,other_emergency_admissions,total_emergency_admissions,elective_admissions,cancelled_elective_admissions,delayed_transfers,bed_days,staff_shortages,covid_admissions
RCD,NHS England North East And Yorkshire ,Harrogate And District NHS Foundation Trust,5491.0,0.0,1014.0,6505.0,4120.0,0.0,1013.0,5133.0,1371.0,0.0,1.0,1372.0,0.7890853189853958,0.7503187033327263,-,0.9990138067061144,1150.0,0.0,0.0,1150.0,315.0,1465.0,409.0
RWA,NHS England North East And Yorkshire ,Hull University Teaching Hospitals NHS Trust,9198.0,0.0,5279.0,14477.0,3797.0,0.0,4673.0,8470.0,5401.0,0.0,606.0,6007.0,0.5850659667058092,0.4128071319852142,-,0.8852055313506346,3486.0,0.0,0.0,3486.0,2346.0,5832.0,1546.0
RV9,NHS England North East And Yorkshire ,Humber Teaching NHS Foundation Trust,0.0,0.0,1076.0,1076.0,0.0,0.0,1066.0,1066.0,0.0,0.0,10.0,10.0,0.9907063197026024,-,-,0.9907063197026023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RR8,NHS England North East And Yorkshire ,Leeds Teaching Hospitals NHS Trust,18023.0,741.0,12822.0,31586.0,11529.0,741.0,12771.0,25041.0,6494.0,0.0,51.0,6545.0,0.7927879440258342,0.6396826277534262,1,0.9960224613944783,3721.0,0.0,0.0,3721.0,1180.0,4901.0,2015.0
ARN03,NHS England North East And Yorkshire ,Local Care Direct,0.0,0.0,2452.0,2452.0,0.0,0.0,2443.0,2443.0,0.0,0.0,9.0,9.0,0.9963295269168028,-,-,0.9963295269168027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RXF,NHS England North East And Yorkshire ,Mid Yorkshire Teaching NHS Trust,17228.0,154.0,6268.0,23650.0,10753.0,154.0,5758.0,16665.0,6475.0,0.0,510.0,6985.0,0.7046511627906977,0.6241583468771766,1,0.9186343331206126,3671.0,0.0,179.0,3850.0,909.0,4759.0,2313.0
RNN,NHS England North East And Yorkshire ,North Cumbria Integrated Care NHS Foundation Trust,9237.0,0.0,1957.0,11194.0,5270.0,0.0,1932.0,7202.0,3967.0,0.0,25.0,3992.0,0.6433803823476862,0.5705315578651077,-,0.9872253449156873,2440.0,0.0,0.0,2440.0,735.0,3175.0,1071.0
RVW,NHS England North East And Yorkshire ,North Tees And Hartlepool NHS Foundation Trust,5014.0,0.0,11944.0,16958.0,2620.0,0.0,11897.0,14517.0,2394.0,0.0,47.0,2441.0,0.8560561386956009,0.5225368966892701,-,0.9960649698593436,1715.0,0.0,566.0,2281.0,2543.0,4824.0,172.0
RJL,NHS England North East And Yorkshire ,Northern Lincolnshire And Goole NHS Foundation Trust,9197.0,0.0,7778.0,16975.0,4431.0,0.0,7708.0,12139.0,4766.0,0.0,70.0,4836.0,0.7151104565537555,0.48178753941502667,-,0.9910002571355104,5717.0,0.0,0.0,5717.0,498.0,6215.0,1329.0
RTF,NHS England North East And Yorkshire ,Northumbria Healthcare NHS Foundation Trust,10277.0,0.0,13291.0,23568.0,7745.0,0.0,13285.0,21030.0,2532.0,0.0,6.0,2538.0,0.8923116089613035,0.7536245986182738,-,0.9995485666992702,4278.0,0.0,18.0,4296.0,473.0,4769.0,35.0
RCU,NHS England North East And Yorkshire ,Sheffield Children's NHS Foundation Trust,5181.0,0.0,449.0,5630.0,4650.0,0.0,449.0,5099.0,531.0,0.0,0.0,531.0,0.905683836589698,0.897510133178923,-,1,1106.0,0.0,0.0,1106.0,75.0,1181.0,7.0
RHQ,NHS England North East And Yorkshire ,Sheffield Teaching Hospitals NHS Foundation Trust,9454.0,1210.0,8345.0,19009.0,4607.0,1210.0,8079.0,13896.0,4847.0,0.0,266.0,5113.0,0.7310221474038613,0.48730696001692403,1,0.968124625524266,3814.0,0.0,0.0,3814.0,3186.0,7000.0,1007.0
RTR,NHS England North East And Yorkshire ,South Tees Hospitals NHS Foundation Trust,7561.0,0.0,11168.0,18729.0,3567.0,0.0,10588.0,14155.0,3994.0,0.0,580.0,4574.0,0.7557798067168562,0.47176299431292157,-,0.9480659025787965,2678.0,0.0,127.0,2805.0,2448.0,5253.0,283.0
R0B,NHS England North East And Yorkshire ,South Tyneside And Sunderland NHS Foundation Trust,12249.0,1338.0,7763.0,21350.0,7090.0,1313.0,7460.0,15863.0,5159.0,25.0,303.0,5487.0,0.7429976580796253,0.5788227610417177,0.9813153961136024,0.9609686976684272,4487.0,12.0,0.0,4499.0,1547.0,6046.0,318.0
RXG,NHS England North East And Yorkshire ,South West Yorkshire Partnership NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,131.0,131.0,0.0
RTD,NHS England North East And Yorkshire ,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,12877.0,1781.0,6604.0,21262.0,8318.0,1566.0,6603.0,16487.0,4559.0,215.0,1.0,4775.0,0.7754209387639921,0.6459579094509591,0.8792813026389669,0.9998485766202302,3769.0,22.0,0.0,3791.0,2861.0,6652.0,562.0
RFR,NHS England North East And Yorkshire ,The Rotherham NHS Foundation Trust,9434.0,0.0,0.0,9434.0,6178.0,0.0,0.0,6178.0,3256.0,0.0,0.0,3256.0,0.6548653805384779,0.6548653805384779,-,-,1982.0,0.0,0.0,1982.0,218.0,2200.0,684.0
AJN,NHS England North East And Yorkshire ,Workington Health Limited,0.0,0.0,336.0,336.0,0.0,0.0,336.0,336.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCB,NHS England North East And Yorkshire ,York And Scarborough Teaching Hospitals NHS Foundation Trust,10854.0,333.0,7214.0,18401.0,4731.0,333.0,6912.0,11976.0,6123.0,0.0,302.0,6425.0,0.6508341937938156,0.43587617468214485,1,0.9581369559190464,4796.0,0.0,0.0,4796.0,1599.0,6395.0,1355.0
RBS,NHS England North West ,Alder Hey Children's NHS Foundation Trust,6446.0,0.0,0.0,6446.0,5145.0,0.0,0.0,5145.0,1301.0,0.0,0.0,1301.0,0.7981694073844244,0.7981694073844244,-,-,831.0,0.0,0.0,831.0,297.0,1128.0,4.0
RXL,NHS England North West ,Blackpool Teaching Hospitals NHS Foundation Trust,9382.0,0.0,11384.0,20766.0,5218.0,0.0,11313.0,16531.0,4164.0,0.0,71.0,4235.0,0.796060868727728,0.5561713920272863,-,0.9937631763879129,2743.0,0.0,0.0,2743.0,1747.0,4490.0,1048.0
RMC,NHS England North West ,Bolton NHS Foundation Trust,8420.0,0.0,3912.0,12332.0,5078.0,0.0,3781.0,8859.0,3342.0,0.0,131.0,3473.0,0.7183749594550762,0.6030878859857483,-,0.9665132924335378,2574.0,0.0,116.0,2690.0,1023.0,3713.0,827.0
RY2,NHS England North West ,Bridgewater Community Healthcare NHS Foundation Trust,0.0,0.0,3210.0,3210.0,0.0,0.0,3104.0,3104.0,0.0,0.0,106.0,106.0,0.9669781931464174,-,-,0.9669781931464174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RJR,NHS England North West ,Countess Of Chester Hospital NHS Foundation Trust,5250.0,0.0,2446.0,7696.0,2486.0,0.0,2088.0,4574.0,2764.0,0.0,358.0,3122.0,0.5943347193347194,0.4735238095238095,-,0.8536385936222404,1598.0,0.0,0.0,1598.0,1288.0,2886.0,903.0
RJN,NHS England North West ,East Cheshire NHS Trust,4524.0,0.0,60.0,4584.0,2301.0,0.0,60.0,2361.0,2223.0,0.0,0.0,2223.0,0.5150523560209425,0.5086206896551724,-,1,754.0,0.0,0.0,754.0,205.0,959.0,602.0
RXR,NHS England North West ,East Lancashire Hospitals NHS Trust,13340.0,0.0,11173.0,24513.0,8888.0,0.0,10646.0,19534.0,4452.0,0.0,527.0,4979.0,0.7968832864194509,0.6662668665667166,-,0.9528327217399087,3876.0,0.0,101.0,3977.0,1664.0,5641.0,1629.0
RXN,NHS England North West ,Lancashire Teaching Hospitals NHS Foundation Trust,12337.0,0.0,3441.0,15778.0,7622.0,0.0,3276.0,10898.0,4715.0,0.0,165.0,4880.0,0.6907085815692737,0.617816324876388,-,0.9520488230165649,2420.0,0.0,92.0,2512.0,1119.0,3631.0,1433.0
RBQ,NHS England North West ,Liverpool Heart And Chest Hospital NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,170.0,170.0,0.0
REM,NHS England North West ,Liverpool University Hospitals NHS Foundation Trust,16276.0,1842.0,8129.0,26247.0,8208.0,1722.0,7794.0,17724.0,8068.0,120.0,335.0,8523.0,0.6752771745342325,0.5043008110100762,0.9348534201954397,0.9587895190060278,4562.0,0.0,0.0,4562.0,2461.0,7023.0,2957.0
REP,NHS England North West ,Liverpool Women's NHS Foundation Trust,0.0,1632.0,0.0,1632.0,0.0,1456.0,0.0,1456.0,0.0,176.0,0.0,176.0,0.8921568627450981,-,0.8921568627450981,-,0.0,118.0,0.0,118.0,14.0,132.0,0.0
R0A,NHS England North West ,Manchester University NHS Foundation Trust,28984.0,3542.0,12838.0,45364.0,17868.0,3388.0,12273.0,33529.0,11116.0,154.0,565.0,11835.0,0.7391103077330041,0.6164780568589566,0.9565217391304348,0.9559900295996261,5886.0,148.0,165.0,6199.0,429.0,6628.0,2972.0
RBN,NHS England North West ,Mersey And West Lancashire Teaching Hospitals NHS Trust,18310.0,0.0,7558.0,25868.0,11804.0,0.0,7411.0,19215.0,6506.0,0.0,147.0,6653.0,0.7428096489871656,0.6446750409612234,-,0.9805504101614184,8282.0,0.0,0.0,8282.0,679.0,8961.0,1015.0
RW4,NHS England North West ,Mersey Care NHS Foundation Trust,0.0,0.0,14217.0,14217.0,0.0,0.0,13812.0,13812.0,0.0,0.0,405.0,405.0,0.971512977421397,-,-,0.971512977421397,0.0,0.0,0.0,0.0,44.0,44.0,0.0
RBT,NHS England North West ,Mid Cheshire Hospitals NHS Foundation Trust,7136.0,0.0,3331.0,10467.0,2997.0,0.0,3262.0,6259.0,4139.0,0.0,69.0,4208.0,0.5979745867965989,0.41998318385650224,-,0.9792854998498949,2236.0,0.0,0.0,2236.0,1348.0,3584.0,1145.0
Y02532,NHS England North West ,Miriam Minor Emergency,0.0,0.0,1709.0,1709.0,0.0,0.0,1709.0,1709.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM3,NHS England North West ,Northern Care Alliance NHS Foundation Trust,25828.0,0.0,8886.0,34714.0,15383.0,0.0,8485.0,23868.0,10445.0,0.0,401.0,10846.0,0.6875612144955926,0.5955939290692271,-,0.9548728336709431,7203.0,0.0,298.0,7501.0,2067.0,9568.0,2367.0
NV693,NHS England North West ,Rossendale Miu & Ooh,0.0,0.0,1122.0,1122.0,0.0,0.0,1121.0,1121.0,0.0,0.0,1.0,1.0,0.999108734402852,-,-,0.9991087344028521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NQT5F,NHS England North West ,Skelmersdale Walk In Centre,0.0,0.0,1730.0,1730.0,0.0,0.0,1724.0,1724.0,0.0,0.0,6.0,6.0,0.9965317919075144,-,-,0.9965317919075144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWJ,NHS England North West ,Stockport NHS Foundation Trust,8527.0,0.0,2574.0,11101.0,5169.0,0.0,2489.0,7658.0,3358.0,0.0,85.0,3443.0,0.6898477614629313,0.6061920956960244,-,0.966977466977467,2843.0,0.0,82.0,2925.0,956.0,3881.0,1093.0
RMP,NHS England North West ,Tameside And Glossop Integrated Care NHS Foundation Trust,9204.0,0.0,3112.0,12316.0,5391.0,0.0,3092.0,8483.0,3813.0,0.0,20.0,3833.0,0.6887788242936018,0.5857235984354628,-,0.993573264781491,1654.0,0.0,0.0,1654.0,253.0,1907.0,695.0
RBV,NHS England North West ,The Christie NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,821.0,821.0,0.0
RET,NHS England North West ,The Walton Centre NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,182.0,182.0,0.0
RTX,NHS England North West ,University Hospitals Of Morecambe Bay NHS Foundation Trust,9620.0,0.0,4537.0,14157.0,5808.0,0.0,4409.0,10217.0,3812.0,0.0,128.0,3940.0,0.7216924489651763,0.6037422037422038,-,0.9717875247961207,3127.0,0.0,28.0,3155.0,1062.0,4217.0,1279.0
RWW,NHS England North West ,Warrington And Halton Teaching Hospitals NHS Foundation Trust,7272.0,0.0,3351.0,10623.0,3617.0,0.0,3191.0,6808.0,3655.0,0.0,160.0,3815.0,0.6408735762025793,0.49738723872387236,-,0.9522530587884214,1807.0,0.0,0.0,1807.0,131.0,1938.0,1408.0
RY7,NHS England North West ,Wirral Community Health And Care NHS Foundation Trust,0.0,0.0,4551.0,4551.0,0.0,0.0,4149.0,4149.0,0.0,0.0,402.0,402.0,0.911667765326302,-,-,0.9116677653263019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBL,NHS England North West ,Wirral University Teaching Hospital NHS Foundation Trust,7845.0,0.0,3510.0,11355.0,3704.0,0.0,3352.0,7056.0,4141.0,0.0,158.0,4299.0,0.6214002642007926,0.4721478648820905,-,0.954985754985755,2155.0,0.0,0.0,2155.0,1605.0,3760.0,1305.0
RRF,NHS England North West ,"Wrightington, Wigan And Leigh NHS Foundation Trust",6924.0,0.0,5866.0,12790.0,3415.0,0.0,5757.0,9172.0,3509.0,0.0,109.0,3618.0,0.7171227521501172,0.49321201617562105,-,0.981418342993522,2391.0,0.0,0.0,2391.0,661.0,3052.0,1621.0
RTK,NHS England South East ,Ashford And St Peter's Hospitals NHS Foundation Trust,10757.0,0.0,0.0,10757.0,7062.0,0.0,0.0,7062.0,3695.0,0.0,0.0,3695.0,0.6565027424002975,0.6565027424002975,-,-,2884.0,0.0,0.0,2884.0,678.0,3562.0,759.0
NTV0B,NHS England South East ,Ashford Walk-In-Centre,0.0,0.0,2374.0,2374.0,0.0,0.0,2351.0,2351.0,0.0,0.0,23.0,23.0,0.9903117101937658,-,-,0.9903117101937658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWX,NHS England South East ,Berkshire Healthcare NHS Foundation Trust,0.0,0.0,1479.0,1479.0,0.0,0.0,1471.0,1471.0,0.0,0.0,8.0,8.0,0.9945909398242057,-,-,0.9945909398242055,0.0,0.0,19.0,19.0,0.0,19.0,0.0
Y02676,NHS England South East ,Brighton Station Health Centre,0.0,0.0,2040.0,2040.0,0.0,0.0,2040.0,2040.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RXQ,NHS England South East ,Buckinghamshire Healthcare NHS Trust,11146.0,1232.0,3622.0,16000.0,7853.0,1232.0,3533.0,12618.0,3293.0,0.0,89.0,3382.0,0.788625,0.7045576888569891,1,0.9754279403644396,4044.0,677.0,0.0,4721.0,2216.0,6937.0,505.0
RN7,NHS England South East ,Dartford And Gravesham NHS Trust,11705.0,0.0,4168.0,15873.0,8011.0,0.0,4151.0,12162.0,3694.0,0.0,17.0,3711.0,0.7662067662067662,0.6844083724903888,-,0.9959213051823417,3244.0,0.0,0.0,3244.0,458.0,3702.0,953.0
Y00751,NHS England South East ,East Berks Primary Care Ooh(Wam),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RVV,NHS England South East ,East Kent Hospitals University NHS Foundation Trust,12820.0,0.0,13288.0,26108.0,6592.0,0.0,12874.0,19466.0,6228.0,0.0,414.0,6642.0,0.7455952198559829,0.5141965678627145,-,0.9688440698374473,2819.0,0.0,528.0,3347.0,549.0,3896.0,1666.0
RXC,NHS England South East ,East Sussex Healthcare NHS Trust,10281.0,0.0,4593.0,14874.0,6083.0,0.0,4493.0,10576.0,4198.0,0.0,100.0,4298.0,0.7110393976065618,0.5916739616768797,-,0.9782277378619638,3004.0,0.0,0.0,3004.0,501.0,3505.0,280.0
NDJ,NHS England South East ,First Community Health And Care Cic,0.0,0.0,2464.0,2464.0,0.0,0.0,2464.0,2464.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RDU,NHS England South East ,Frimley Health NHS Foundation Trust,22632.0,945.0,13202.0,36779.0,13016.0,944.0,12896.0,26856.0,9616.0,1.0,306.0,9923.0,0.7301992985127382,0.5751148815835985,0.9989417989417989,0.9768216936827754,6243.0,0.0,0.0,6243.0,120.0,6363.0,2051.0
RW1,NHS England South East ,Hampshire And Isle Of Wight Healthcare NHS Foundation Trust,0.0,0.0,3122.0,3122.0,0.0,0.0,3058.0,3058.0,0.0,0.0,64.0,64.0,0.9795003203074952,-,-,0.9795003203074952,0.0,0.0,0.0,0.0,140.0,140.0,0.0
RN5,NHS England South East ,Hampshire Hospitals NHS Foundation Trust,11387.0,73.0,3630.0,15090.0,6425.0,73.0,3480.0,9978.0,4962.0,0.0,150.0,5112.0,0.6612326043737574,0.56423992271889,1,0.9586776859504132,4215.0,9.0,36.0,4260.0,1388.0,5648.0,351.0
R1F,NHS England South East ,Isle Of Wight NHS Trust,4290.0,329.0,1438.0,6057.0,2307.0,329.0,1438.0,4074.0,1983.0,0.0,0.0,1983.0,0.6726102030708272,0.5377622377622377,1,1,1287.0,0.0,0.0,1287.0,88.0,1375.0,488.0
RYY,NHS England South East ,Kent Community Health NHS Foundation Trust,0.0,0.0,9690.0,9690.0,0.0,0.0,9658.0,9658.0,0.0,0.0,32.0,32.0,0.9966976264189886,-,-,0.9966976264189886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWF,NHS England South East ,Maidstone And Tunbridge Wells NHS Trust,19127.0,0.0,2591.0,21718.0,15920.0,0.0,2565.0,18485.0,3207.0,0.0,26.0,3233.0,0.851137305460908,0.8323312594761332,-,0.9899652643766885,5241.0,0.0,0.0,5241.0,979.0,6220.0,818.0
RPA,NHS England South East ,Medway NHS Foundation Trust,9419.0,0.0,8156.0,17575.0,6199.0,0.0,7409.0,13608.0,3220.0,0.0,747.0,3967.0,0.7742816500711237,0.658137806561206,-,0.9084109857773418,1903.0,0.0,0.0,1903.0,493.0,2396.0,1039.0
RNU,NHS England South East ,Oxford Health NHS Foundation Trust,0.0,0.0,3656.0,3656.0,0.0,0.0,3237.0,3237.0,0.0,0.0,419.0,419.0,0.8853938730853391,-,-,0.8853938730853391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RTH,NHS England South East ,Oxford University Hospitals NHS Foundation Trust,14558.0,1830.0,2199.0,18587.0,8703.0,1830.0,2189.0,12722.0,5855.0,0.0,10.0,5865.0,0.6844568784634422,0.5978156340156615,1,0.9954524783992724,4670.0,109.0,10.0,4789.0,4539.0,9328.0,771.0
AQN04,NHS England South East ,Phl Lymington Utc,0.0,0.0,3129.0,3129.0,0.0,0.0,3113.0,3113.0,0.0,0.0,16.0,16.0,0.9948865452221156,-,-,0.9948865452221157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHU,NHS England South East ,Portsmouth Hospitals University National Health Service Trust,12464.0,838.0,4097.0,17399.0,7334.0,825.0,4016.0,12175.0,5130.0,13.0,81.0,5224.0,0.6997528593597333,0.5884146341463414,0.9844868735083532,0.9802294361728093,3172.0,0.0,0.0,3172.0,2611.0,5783.0,1664.0
NTP11,NHS England South East ,Practice Plus Group Hospital - Southampton,0.0,0.0,5772.0,5772.0,0.0,0.0,5422.0,5422.0,0.0,0.0,350.0,350.0,0.9393624393624392,-,-,0.9393624393624393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTPAD,NHS England South East ,Practice Plus Group Surgical Centre - St Marys Portsmouth,0.0,0.0,5950.0,5950.0,0.0,0.0,5803.0,5803.0,0.0,0.0,147.0,147.0,0.9752941176470588,-,-,0.9752941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPC,NHS England South East ,Queen Victoria Hospital NHS Foundation Trust,0.0,0.0,1400.0,1400.0,0.0,0.0,1394.0,1394.0,0.0,0.0,6.0,6.0,0.9957142857142856,-,-,0.9957142857142857,0.0,0.0,3.0,3.0,493.0,496.0,0.0
Y07709,NHS England South East ,Reading Urgent Care Centre,0.0,0.0,2020.0,2020.0,0.0,0.0,2020.0,2020.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHW,NHS England South East ,Royal Berkshire NHS Foundation Trust,13201.0,2367.0,2157.0,17725.0,7986.0,2346.0,2157.0,12489.0,5215.0,21.0,0.0,5236.0,0.7045980253878702,0.6049541701386258,0.991128010139417,1,2255.0,2.0,0.0,2257.0,423.0,2680.0,763.0
RA2,NHS England South East ,Royal Surrey County Hospital NHS Foundation Trust,7780.0,0.0,1662.0,9442.0,5500.0,0.0,1661.0,7161.0,2280.0,0.0,1.0,2281.0,0.7584198263079855,0.7069408740359897,-,0.9993983152827918,2583.0,0.0,0.0,2583.0,1108.0,3691.0,269.0
NQT51,NHS England South East ,Station Plaza Health Centre,0.0,0.0,1024.0,1024.0,0.0,0.0,1024.0,1024.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RTP,NHS England South East ,Surrey And Sussex Healthcare NHS Trust,10472.0,0.0,0.0,10472.0,6733.0,0.0,0.0,6733.0,3739.0,0.0,0.0,3739.0,0.6429526355996944,0.6429526355996944,-,-,3223.0,0.0,0.0,3223.0,923.0,4146.0,1175.0
RDR,NHS England South East ,Sussex Community NHS Foundation Trust,0.0,0.0,12570.0,12570.0,0.0,0.0,12449.0,12449.0,0.0,0.0,121.0,121.0,0.990373906125696,-,-,0.9903739061256961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHM,NHS England South East ,University Hospital Southampton NHS Foundation Trust,11967.0,1243.0,0.0,13210.0,6846.0,1099.0,0.0,7945.0,5121.0,144.0,0.0,5265.0,0.601438304314913,0.5720732013035849,0.8841512469831054,-,3886.0,9.0,0.0,3895.0,1645.0,5540.0,638.0
RYR,NHS England South East ,University Hospitals Sussex NHS Foundation Trust,28432.0,1483.0,2704.0,32619.0,17926.0,1444.0,2469.0,21839.0,10506.0,39.0,235.0,10780.0,0.669517765719366,0.6304867754642656,0.973701955495617,0.9130917159763313,8684.0,23.0,89.0,8796.0,1565.0,10361.0,1729.0
ACH01,NHS England South East ,Whitstable Medical Practice,0.0,0.0,5414.0,5414.0,0.0,0.0,5414.0,5414.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTV0W,NHS England South East ,Woking Walk In Centre,0.0,0.0,2683.0,2683.0,0.0,0.0,2671.0,2671.0,0.0,0.0,12.0,12.0,0.995527394707417,-,-,0.995527394707417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RJ8,NHS England South West ,Cornwall Partnership NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,16.0,16.0,74.0,90.0,0.0
RBD,NHS England South West ,Dorset County Hospital NHS Foundation Trust,4514.0,0.0,4529.0,9043.0,3107.0,0.0,4520.0,7627.0,1407.0,0.0,9.0,1416.0,0.8434147959747871,0.6883030571555162,-,0.9980128063590197,1881.0,0.0,0.0,1881.0,610.0,2491.0,248.0
RDY,NHS England South West ,Dorset Healthcare University NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,1.0,1.0,0.0,1.0,0.0
RTQ,NHS England South West ,Gloucestershire Health And Care NHS Foundation Trust,0.0,0.0,8527.0,8527.0,0.0,0.0,8401.0,8401.0,0.0,0.0,126.0,126.0,0.9852234079981236,-,-,0.9852234079981236,0.0,0.0,0.0,0.0,32.0,32.0,0.0
RTE,NHS England South West ,Gloucestershire Hospitals NHS Foundation Trust,13769.0,0.0,0.0,13769.0,8363.0,0.0,0.0,8363.0,5406.0,0.0,0.0,5406.0,0.6073788946183456,0.6073788946183456,-,-,2713.0,0.0,0.0,2713.0,2398.0,5111.0,836.0
RN3,NHS England South West ,Great Western Hospitals NHS Foundation Trust,5662.0,0.0,5652.0,11314.0,2734.0,0.0,5194.0,7928.0,2928.0,0.0,458.0,3386.0,0.7007247657769136,0.4828682444365948,-,0.918966737438075,2450.0,0.0,0.0,2450.0,1391.0,3841.0,870.0
RVJ,NHS England South West ,North Bristol NHS Trust,9215.0,0.0,0.0,9215.0,5647.0,0.0,0.0,5647.0,3568.0,0.0,0.0,3568.0,0.612805208898535,0.612805208898535,-,-,2661.0,0.0,0.0,2661.0,2225.0,4886.0,945.0
L83087,NHS England South West ,Okehampton Medical Centre,0.0,0.0,87.0,87.0,0.0,0.0,87.0,87.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NQT5H,NHS England South West ,Paulton Memorial Hospital,0.0,0.0,913.0,913.0,0.0,0.0,908.0,908.0,0.0,0.0,5.0,5.0,0.9945235487404164,-,-,0.9945235487404163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REF,NHS England South West ,Royal Cornwall Hospitals NHS Trust,6629.0,0.0,12512.0,19141.0,3135.0,0.0,11803.0,14938.0,3494.0,0.0,709.0,4203.0,0.7804189958727339,0.47292200935284356,-,0.9433343989769821,2613.0,0.0,51.0,2664.0,1130.0,3794.0,1177.0
RH8,NHS England South West ,Royal Devon University Healthcare NHS Foundation Trust,13959.0,0.0,4333.0,18292.0,7909.0,0.0,4308.0,12217.0,6050.0,0.0,25.0,6075.0,0.6678876011371091,0.5665878644602049,-,0.9942303254096468,3437.0,0.0,0.0,3437.0,1943.0,5380.0,1688.0
RD1,NHS England South West ,Royal United Hospitals Bath NHS Foundation Trust,8762.0,0.0,0.0,8762.0,5130.0,0.0,0.0,5130.0,3632.0,0.0,0.0,3632.0,0.5854827664916685,0.5854827664916685,-,-,2580.0,0.0,3.0,2583.0,1844.0,4427.0,992.0
RNZ,NHS England South West ,Salisbury NHS Foundation Trust,4905.0,312.0,1873.0,7090.0,2848.0,312.0,1873.0,5033.0,2057.0,0.0,0.0,2057.0,0.7098730606488012,0.580632008154944,1,1,1242.0,0.0,0.0,1242.0,1090.0,2332.0,510.0
NLX,NHS England South West ,Sirona Care & Health,0.0,0.0,9729.0,9729.0,0.0,0.0,9295.0,9295.0,0.0,0.0,434.0,434.0,0.9553910987768528,-,-,0.9553910987768527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RH5,NHS England South West ,Somerset NHS Foundation Trust,13097.0,0.0,9956.0,23053.0,6917.0,0.0,9727.0,16644.0,6180.0,0.0,229.0,6409.0,0.7219884613716219,0.5281362144002444,-,0.9769987946966653,3118.0,0.0,0.0,3118.0,1840.0,4958.0,508.0
RYF,NHS England South West ,South Western Ambulance Service NHS Foundation Trust,0.0,0.0,1939.0,1939.0,0.0,0.0,1923.0,1923.0,0.0,0.0,16.0,16.0,0.9917483238782878,-,-,0.9917483238782878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
